名前が無い程度の能力<>sage<>2008/03/25(火) 19:17:41 ID:2yrqN56c0<>俺も稼ぎやってる身だけどそういうところはたまに出たらいいな程度に思ってるよ<br>信仰3000まで詰めなきゃいけないレベルに到達してないしね<>
名前が無い程度の能力<>sage<>2008/03/25(火) 19:47:44 ID:zgiJTgfI0<><a href="/bbs/read.cgi/computer/6306/1205946900/65" target="_blank">&gt;&gt;65</a><br>＞信仰3000まで詰めなきゃいけないレベルに到達してないしね<br>実は自分も全く同じで。こんな細かい所より他にあるだろって状態・・・(´ー｀)<>
名前が無い程度の能力<>sage<>2008/03/26(水) 22:26:11 ID:YL3ZnWR20<>永夜抄で20億を目指してしているのですが、どうしても19億で止まってしまいます。<br><br>http://upload.touhou-storm.com/file/th8_ud14401.rpy<br><br>ダメな所が多すぎて自分ではどのあたりから改善していけばいいのかが分りませんorz<br>後、ボスの通常攻撃でボムを使った時などは何かデメリットがあるのでしょうか？<br><br>アドバイスよろしくお願いします。<>
名前が無い程度の能力<>sage<>2008/03/26(水) 22:52:38 ID:SZ3UTbkM0<>6面のスペルちょっと落としすぎかな<br>特に永夜返しはナイトボーナスにも関係あるから<br>2つ取るだけで1億以上プラスになるし練習してみてはどうでしょうか<>
名前が無い程度の能力<>sage<>2008/03/26(水) 23:23:18 ID:Oj3JMvz60<>いくら稼ぎとはいえ、冥界組ノーマルで残０はちょっと厳しい。<br>永は残機ボーナスの比率は低めだけど、それでも残８から２億落ちなので。<br>せめて残４くらいでクリアできるように。ミスすると妖率リセット、点アイテム減少などいい事無し。<br><br>＞ボスの通常攻撃でボムを使った時などは何かデメリットがあるのでしょうか？<br>精々ボムダメージ分の撃ち込み刻符が減る程度、クリア時のボムボーナスも大した事ない（ノーマル500万）<br>てゐとか輝夜通常とか死ぬくらいなら決めボムでもいいと思う。<br><br>ただボム中に形態移行してしまうと、弾消し量が少なかったり使い魔巻き込めなかったりするので、<br>撃破タイミングだけはしっかりと。<>
名前が無い程度の能力<>sage<>2008/03/27(木) 01:03:05 ID:luxMZdEI0<>一目スペカ落とし過ぎかと…（特に4面以降<br>折角スペルカードプラクティスというモードがあるんで、<br>ランダム要素が強くて難しいと感じるスペカ以外は<br>安定して取れるようなパターンを作っておくだけで点数はぐっと伸びるハズ<br><br>あとは回数こなせば細かい所は自然と上手くなるように思いました<>
名前が無い程度の能力<>sage<>2008/03/27(木) 23:19:04 ID:YogM4ZAc0<><a href="/bbs/read.cgi/computer/6306/1205946900/68-70" target="_blank">&gt;&gt;68-70</a><br><br>アドバイスありがとうございます。<br>まずはアドバイス通りスペカ練習からやっていこうと思います。<br><br>20億の壁は厚い・・・orz<>
名前が無い程度の能力<>sage<>2008/03/27(木) 23:20:33 ID:m9BhnSFo0<><a href="/bbs/read.cgi/computer/6306/1205946900/71" target="_blank">&gt;&gt;71</a><br>壁は壊すより乗り越えた方が楽だぜ<>
名前が無い程度の能力<>sage<>2008/03/28(金) 01:20:16 ID:WWuAETe20<><a href="/bbs/read.cgi/computer/6306/1205946900/71" target="_blank">&gt;&gt;71</a><br>「ノーマルで」20億が目標というのでなければ、<br>違う難易度でやってみるのもいいかもしれない。<br><br>永20億が目標の場合、イージー・ノーマル・ハードの中でノーマルが一番辛い気がする。<br>イージーはスペカ全取得が割と容易、ハードは道中の刻符の増え方がノーマルと段違いなので…。<>
名前が無い程度の能力<>sage<>2008/03/28(金) 23:58:22 ID:0eN9hOPQ0<><a href="/bbs/read.cgi/computer/6306/1205946900/73" target="_blank">&gt;&gt;73</a><br>ノーマルでやっているのは自分が余裕を持ってクリアできるのが、<br>イージーとノーマルだけでどうせならノーマルで稼ぎをやってみたかったからです。<br><br>後、wikiの永夜抄の稼ぎの[通し]の所で、<br><br>&gt;25億って言っても思ってるより大した事無いよ。大きなミスせずきちんとスペカ90％以上取得すれば出るし・・・<br><br>と書いてあったからかな・・・。wikiで取り上げるぐらいなので、他の人はそれが普通なのかと。<br>自分はとても出せなさそうなのでがんばれば出来そうな20億を目標にしてます。<>
名前が無い程度の能力<>sage<>2008/03/29(土) 00:31:58 ID:.Errv6h60<>ハードは難しすぎて稼ぎどころじゃないからイージーとノーマルだけで参加してる。<br>ルナなんかクリアも出来んし・・・<>
名前が無い程度の能力<>sage<>2008/03/29(土) 02:05:42 ID:KQdDLvBs0<>週替わりでキャラを限定してのスコアアタック大会です。<br>開始日（毎週土曜日）に一番最初に 稼符「幻想郷の挑戦者スレッド」<br>（東方シリーズ板：ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205946900/）に<br>書き込んだ人のIDの1桁目の文字で、その週のキャラ縛りを決めます。<br>IDの振り分けは以下の通りです。<br><br>（紅魔郷）<br>ABCDEFGHIJKLMNO　：　霊符<br>PQRSTUVWXYZabcd　：　夢符<br>efghijklmnopqrs　：　魔符<br>tuvwxyz01234567　：　恋符<br>89その他記号　：　キャラ指定無し<br><br>（妖々夢）<br>ABCDEFGHIJ　：　霊符<br>KLMNOPQRST　：　夢符<br>UVWXYZabcd　：　魔符<br>efghijklmn　：　恋符<br>opqrstuvwx　：　幻符<br>yz01234567　：　時符<br>89その他記号　：　キャラ指定無し<br><br>（永夜抄）<br>ABCDE　：　博麗霊夢＆八雲紫<br>FGHIJ　：　霧雨魔理沙＆アリス・Ｍ<br>KLMNO　：　十六夜咲夜＆レミリア・Ｓ<br>PQRST　：　魂魄妖夢＆西行寺幽々子<br>UVWXY　：　博麗霊夢<br>Zabcd　：　八雲紫<br>efghi　：　霧雨魔理沙<br>jklmn　：　アリス・マーガトロイド<br>opqrs　：　十六夜咲夜<br>tuvwx　：　レミリア・スカーレット<br>yz012　：　魂魄妖夢<br>34567　：　西行寺幽々子<br>89その他記号　：　キャラ指定無し<br><br>(文花帖)<br>ABCDEFGH　：　Scene 1<br>IJKLMNOP　：　Scene 2<br>QRSTUVWX　：　Scene 3<br>YZabcdef　：　Scene 4<br>ghijklmn　：　Scene 5<br>opqrstuv　：　Scene 6<br>wxyz0123　：　Scene 7<br>456789/.　：　Scene 8,9<br><br>（風神録）<br>ABCDEFGHIJ　：　霊夢 (誘導装備)<br>KLMNOPQRST　：　霊夢 (前方集中装備)<br>UVWXYZabcd　：　霊夢 (封印装備)<br>efghijklmn　：　魔理沙 (高威力装備)<br>opqrstuvwx　：　魔理沙 (貫通装備)<br>yz01234567　：　魔理沙 (魔法使い装備)<br>89その他記号　：　キャラ指定無し<br><br>・過去に出たキャラ、シーン（風2週、文2週、永3週、妖2週、紅1週以内）を引いた場合は、<br>　その桁の値は無視して次の桁の値を使う。<br>・難易度はexも含めて自由。自分がクリアできそうな難易度で。<br>・デフォ設定でスコアアタック。<br>・クリアできたら気軽にスコアボードに登録しましょう。<br>　東方スコアボード　：　ttp://score.royalflare.net/<br>・期間は土曜日のキャラ決定（ID確認）から次の土曜日の0時までで、<br>　その期間中なら何度でもスコアを登録/更新することができます。<br>・一人で複数の難易度に申請してもかまいません。<br>・永で「過去3週以内の同キャラ引き」によりIDの2桁目以降が使われた場合、<br>　その週は「通しプレイではFinal-A限定」となります。<br>（Extraの申請は通常通り取り扱われます）<br><br>（注：スコアボードはこの大会専用ではありませんので、指定キャラ以外でも自由に登録することが出来ます）<br><br>順位・内容は気にしなくてもいいです。<br>スコア申請することで自分自身のスコアアタックへの思いを継続することができます。<br>また、数が増えることで他の参加者のモチベーションの維持を図る事も出来ます。<br>自分をヘタレだと思い、また迷惑かもしれないといった思いは必要ありません。<br>参加することで貴方にも他の参加者皆様にもメリットがあります。<br>是非ご参加ください。<>
名前が無い程度の能力<>sage<>2008/03/29(土) 02:12:19 ID:KQdDLvBs0<>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/75" target="_blank">&gt;&gt;75</a>のIDが「Errv6h60」なので<br>紅・永＝E、妖・文・風＝rを採用し、<br><br>紅魔郷：霊符<br>妖々夢：幻符<br>永夜抄：博麗霊夢＆八雲紫<br>文花帖：Scene 6<br>風神録：魔理沙 (貫通装備)<br><br>となります。<>
名前が無い程度の能力<>sage<>2008/03/29(土) 02:25:43 ID:vuvW1Cxk0<>.Errv6h60だから最初は「.」では…<>
名前が無い程度の能力<>sage<>2008/03/29(土) 02:36:03 ID:KQdDLvBs0<>稼符定期大会3月第4週 紅魔郷【魔符】結果発表<br>十進法を採用した皆さんはこちら。<br><br>●Lunatic部門<br>　1位　226,248,900点　Tabris氏<br><br>●Normal部門<br>　1位　188,968,590点　hatahata氏<br>　2位　169,345,890点　Tabris氏<br><br>●Extra部門<br>　1位　252,852,600点　Tabris氏<br>　2位　229,496,220点　Zero氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはそろばんが贈呈される模様です。<br><br><br>稼符定期大会3月第4週 妖々夢【魔符】結果発表<br>冬の永眠を願った皆さんはこちら。<br><br>●Lunatic部門<br>　1位　2,250,692,770点　かがみん氏<br>　2位　1,667,702,630点　takami氏<br><br>●Hard部門<br>　1位　1,747,589,820点　Lim氏<br><br>●Normal部門<br>　1位　1,665,961,480点　BAAGE氏<br><br>●Easy部門<br>　1位　1,518,833,080点　BAAGE氏<br>　2位　1,380,378,190点　ナヤ氏<br>　3位　824,218,030点　stera氏<br><br>●Extra部門<br>　1位　892,609,490点　xian氏<br>　2位　837,996,680点　SAC氏<br><br>●Phantasm部門<br>　1位　911,786,660点　INADA氏<br>　2位　817,272,330点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には睡眠薬が贈呈される模様です。<br><br><br>稼符定期大会3月第4週 永夜抄【八雲紫】結果発表<br>魂80％OFFした皆さんはこちら。<br><br>●Easy-B部門<br>　1位　1,157,971,680点　ベルトレー氏<br><br>●Easy-A部門<br>　1位　1,243,523,580点　Alice氏<br>　2位　1,210,464,070点　せり氏<br>　3位　1,157,570,230点　MIKE氏<br>　4位　1,016,506,390点　ベルトレー氏<br><br>●Extra部門<br>　1位　1,178,899,980点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはダイエットコーラが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/03/29(土) 02:36:59 ID:KQdDLvBs0<>稼符定期大会3月第4週 文花帖【Scene 5】結果発表<br>絶対零度以下の温度を体感した皆さんはこちら。<br><br>●Level 1部門<br>　1位　215,250点　チョリソー氏<br>　2位　113,630点　Alice氏<br><br>●Level 2部門<br>　1位　278,650点　ICHI氏<br>　2位　222,190点　チョリソー氏<br>　3位　89,430点　Alice氏<br><br>●Level 3部門<br>　1位　237,250点　チョリソー氏<br>　2位　73,140点　Alice氏<br><br>●Level 4部門<br>　1位　300,820点　TIM氏<br>　2位　295,560点　ICHI氏<br>　3位　286,710点　チョリソー氏<br><br>●Level 5部門<br>　1位　269,010点　チョリソー氏<br><br>●Level 6部門<br>　1位　330,160点　TIM氏<br>　2位　305,970点　チョリソー氏<br><br>●Level 7部門<br>　1位　320,640点　黒鍵氏<br>　2位　32,570点　Alice氏<br><br>●Level 8部門<br>　1位　822,100点　チョリソー氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には液体ヘリウムが贈呈される模様です。<br><br><br>稼符定期大会3月第4週 風神録【霊夢C】結果発表<br>芋が生焼けだった皆さんはこちら。<br><br>●Lunatic部門<br>　1位　452,738,690点　Miduki氏<br><br>●Hard部門<br>　1位　659,586,950点　SAC氏<br>　2位　573,919,810点　Miduki氏<br><br>●Normal部門<br>　1位　1,023,512,830点　ベルトレー氏<br>　2位　858,445,100点　SAC氏<br>　3位　811,635,380点　Miduki氏<br>　4位　502,154,660点　INADA氏<br>　5位　438,135,250点　rock氏<br><br>●Easy部門<br>　1位　1,434,766,710点　USＫ氏<br>　2位　1,123,578,920点　ベルトレー氏<br>　3位　1,055,960,350点　Miduki氏<br>　4位　990,404,230点　せり氏<br>　5位　915,294,670点　SAC氏<br><br>●Extra部門<br>　1位　776,920,000点　SAC氏<br>　2位　660,266,580点　SR氏<br>　3位　618,984,190点　Miduki氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には焼き石が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2008/03/29(土) 02:44:24 ID:KQdDLvBs0<><a href="/bbs/read.cgi/computer/6306/1205946900/78" target="_blank">&gt;&gt;78</a><br>ご指摘ありがとうございます。<br>一桁足りないような気がしたのですが.が隠れていたのですね…<br><br><br><a href="/bbs/read.cgi/computer/6306/1205946900/77" target="_blank">&gt;&gt;77</a>訂正<br>今週のお題は、<a href="/bbs/read.cgi/computer/6306/1205946900/75" target="_blank">&gt;&gt;75</a>のIDが「.Errv6h60」なので<br><br>紅魔郷：キャラ指定無し<br>妖々夢：キャラ指定無し<br>永夜抄：キャラ指定無し<br>文花帖：Scene 8,9<br>風神録：キャラ指定無し<br><br>となります。<>
