名前が無い程度の能力<>sage<>2005/08/29(月) 21:56:46 ID:M9uylY9Y<>スペカ枚数勝負面白そうだけど、<br>それだと道中の存在意義が消えてしまうので<br>なにかワンポイント欲しいかも。<br><br>ただいいアイデアが浮かばない罠orz<br>点アイテムかグレイズで何か出来ないかな･･･<>
名前が無い程度の能力<>sage<>2005/08/29(月) 22:56:33 ID:VB2zDwyk<>ゾロ目やキリ番狙ってみるとか<>
名前が無い程度の能力<>sage<>2005/08/29(月) 23:12:29 ID:SUC5kTXE<>妖夢厨ﾃﾗｶﾅｼｽ<>
名前が無い程度の能力<>sage<>2005/08/30(火) 02:14:32 ID:gu5INc7w<>もうひとひねり入れるなら<br>　「スペル取得枚数 + クリア時の残機数 - ボム使用数」<br>とかどうだろう。<br>要するにノーミスノーボム指向でどこまで伸ばせるか。<>
名前が無い程度の能力<>sage<>2005/08/30(火) 10:44:40 ID:Vy/iWKrc<>さて、その改定案だと集計はどうするんでしょうか。<br>永以外は全てのエントリーリプを通して見るしか無いのかな？<>
名前が無い程度の能力<>sage<>2005/08/30(火) 10:59:10 ID:rGbj7Wbw<><a href="/bbs/read.cgi/computer/6306/1124723042/58" target="_blank">&gt;&gt;58</a><br>面白そう、俺は賛成。<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/59" target="_blank">&gt;&gt;59</a><br>改正案　＝　(<a href="/bbs/read.cgi/computer/6306/1124723042/54" target="_blank">&gt;&gt;54</a>の案)＋(<a href="/bbs/read.cgi/computer/6306/1124723042/58" target="_blank">&gt;&gt;58</a>の案)　だよな？<br>やはりコメントに書いてもらう・・・だろう。<br>[32+7-10=29]みたいな感じ？<>
60<>sage<>2005/08/30(火) 12:05:49 ID:.o08fcEk<>今実際にやってみたが、完璧要素も入って面白い。<br>ところで妖だけど、<a href="/bbs/read.cgi/computer/6306/1124723042/54" target="_blank">&gt;&gt;54</a><a href="/bbs/read.cgi/computer/6306/1124723042/58" target="_blank">&gt;&gt;58</a>の案に「結界ボーナスの回数」を入れたらどうだろう。もちろん霊撃したらノーカウント。<br>まとめると↓<br><br><br>------<br>紅魔郷<br>先週と同じキャラの場合は、次の桁を使う。<br>次の桁が使用された場合、その週はスコアではなく<br>「スペルカード取得枚数 + クリア時の残機数 - ボム使用数」<br>を競う。<br><br>妖々夢<br>過去2週以内に同じキャラの場合は、次の桁を使う<br>次の桁が使用された場合、その週はスコアではなく<br>「スペル取得枚数 + クリア時の残機数 - ボム使用数 + 結界ボーナス回数」<br>を競う。<br><br>永夜抄<br>過去3週以内に同じキャラの場合は、次の桁を使う<br>次の桁が使用された場合、その週は通しプレイではFinal-A限定となる。<br><br>全作共通<br>「89その他記号」が出た場合は、その週はキャラ限定なしとなる。<br>------ <br><br><br><a href="/bbs/read.cgi/computer/6306/1124723042/54" target="_blank">&gt;&gt;54</a>の文をそのまま使わせて頂きました。こんなかんじでどうでしょうか・・<>
名前が無い程度の能力<>sage<>2005/08/30(火) 13:16:53 ID:l9Lib6..<>結界は最終結果画面に回数出てこないからなあ・・・<br>わざわざリプ見返して数えるのはちょっと辛そうな<>
名前が無い程度の能力<>sage<>2005/08/30(火) 14:30:27 ID:7Qco5BUg<>低スコアはどうだろう？<>
名前が無い程度の能力<>sage<>2005/08/30(火) 16:14:51 ID:wUdNP46A<>先生！　試しに妖でやってみたら10億超えてるのに結果がﾏｲﾅｽになりました！<>
名前が無い程度の能力<>sage<>2005/08/30(火) 16:22:17 ID:6VDu1SSM<>紅魔郷でそれやるとランクが上がりっぱなしになって後半面相当きついっぽ。<br>面白そうだ。<>
名前が無い程度の能力<>sage<>2005/08/30(火) 18:20:47 ID:gu5INc7w<>結界発動は回数も多いし数えるのはかなり大変では。<br>ノーミス指向っていう趣旨なら「結界を割った回数」を引く方が<br>しっくり来ると思うけどどうだろう。<br>これならまだ数えやすいし。<br><br>あと、残機はカンストするからクリア時の残機数よりはミス数で計算した方がいいね。<br><br>紅<br>スペル取得枚数 - （ミス回数 + ボム使用数）<br>妖<br>スペル取得枚数 - （ミス回数 + ボム使用数 + 霊撃or結界割り回数）<br><br>マイナスになっちゃうかな。<>
名前が無い程度の能力<>sage<>2005/08/30(火) 18:42:33 ID:i5LylUag<>早いところ統一してしまった方がいいな・・・<br>今週はもう<a href="/bbs/read.cgi/computer/6306/1124723042/66" target="_blank">&gt;&gt;66</a>で決定してしまうか？IDチェックの低スコアの有無は、<br>来週までの課題ということで。<>
名前が無い程度の能力<>sage<>2005/08/30(火) 20:05:34 ID:Z8vm3iUM<>あんまり一部のプレイヤーしか楽しめないようなルールをつけて敷居を高くしないで欲しい<br><br>気軽に参加できないし、あれこれ条件付けたスコアタなら、突発スレでやれば？最近過疎ってるし<>
名前が無い程度の能力<>sage<>2005/08/30(火) 21:15:16 ID:gu5INc7w<><a href="/bbs/read.cgi/computer/6306/1124723042/68" target="_blank">&gt;&gt;68</a><br>紅4キャラ、妖6キャラだとあっという間に埋まってしまうから、<br>何かしら色はあった方が良いと思う。<br>このルールで毎週というわけじゃなくて、重複を引いたときだけの特殊ルールってことで、<br>多少の複雑さも許されないかな。<br><br>ただ、敷居ってことを考えると、上の計算だと並の腕じゃマイナスになっちゃうのが<br>大問題だから、それだけは何とかしないと駄目っぽいね。<br>やってみてマイナスになったら確かに申請する気が失せるし。<br><br>単純に<br><br>　A.　「ミス回数 + ボム使用数 + 霊撃or結界割り回数」の少ない方が勝ち<br><br>か、スペルに重みを持たせたままにする場合は、<br><br>　B.　スペル取得枚数*3 - （ミス回数 + ボム使用数 + 霊撃or結界割り回数）<br><br>とかにするか。<br><br><br><a href="/bbs/read.cgi/computer/6306/1124723042/67" target="_blank">&gt;&gt;67</a><br>まだ来週まで時間あるし、そんなに急がなくても大丈夫かと。<br><br><a href="/bbs/read.cgi/computer/6306/1124723042/56" target="_blank">&gt;&gt;56</a> <a href="/bbs/read.cgi/computer/6306/1124723042/63" target="_blank">&gt;&gt;63</a><br>低スコアとかゾロ目とかまで行っちゃうと、スコアタとかけ離れすぎてちょっと…と思う。<>
名前が無い程度の能力<>sage<>2005/08/30(火) 21:31:11 ID:OVH.Df8E<>特定の人だけでしか話を進めてない気がする・・・<br><a href="/bbs/read.cgi/computer/6306/1124723042/68" target="_blank">&gt;&gt;68</a>の言うとおり、突発のほうがいいと思うよ<br>俺は参加しないからどうでもいいことだけどね・・・<>
名前が無い程度の能力<>sage<>2005/08/30(火) 21:33:46 ID:BnBrqV8A<>永夜抄に限って言えば今この時期スコアタやってる人は殆ど自機というかやるチームが決まってしまっているんじゃないかと思う<br>面白そうだと思ったチームや単体がたまたまお題に出たら息抜きで参加、みたいな感じで過疎というよりあまり積極的ではないんじゃないかな<>
名前が無い程度の能力<>sage<>2005/08/30(火) 21:46:50 ID:Z8vm3iUM<>何か意地でもヘタレを排除する流れに持っていきたいのか・・・<br>元々「上級者」スレだったわけだから初心者無用なのは判るけど<br><br>でも特殊ルールでもやってみたら、ヘタレなりにも何か楽しみを見つけることが<br>できるかも、とも思った。やってもいないうちから愚痴ってもしょうがないですし<br><br>ただ、やっぱり毎週ってのはな・・・というのが本音<br><a href="/bbs/read.cgi/computer/6306/1124723042/69" target="_blank">&gt;&gt;69</a>が言っているように、キャラ重複時のみにして欲しいです<>
名前が無い程度の能力<>sage<>2005/08/30(火) 22:04:45 ID:VPqOXn8w<>いやいや最初から重複時のみの話だから(;´Д｀)ﾉｼ<br><br>永で単体やAルート来たら即見限ってるが<br>妖も結界割った数申告しるなんて言われたら多分やらんがな<>
名前が無い程度の能力<>sage<>2005/08/30(火) 22:09:37 ID:6VDu1SSM<><a href="/bbs/read.cgi/computer/6306/1124723042/69" target="_blank">&gt;&gt;69</a><br>もとから重複時のみですよ。<br>あと妖の特殊ルール適用確率約1/3は高すぎる気がする。<br>やるなら前の週と同じときのみでよいのでは。<br><br>#パターン作る必要のない特殊ルールのほうがヘタレにはやりやすい気がする。<br>#嫌がる人がいるなら無理に作らなくても無くてもいいとは思うけど。<>
名前が無い程度の能力<>sage<>2005/08/30(火) 22:11:30 ID:6VDu1SSM<>漏れも結界数えるのは勘弁<br>連投ｽﾏｿ<>
名前が無い程度の能力<>sage<>2005/08/31(水) 01:15:41 ID:wGu33.c.<>えっと自分もたまに参加しているので意見をば。<br>土曜までに決まらなかったら、あせらず次週にまわしてほしいです。<br>とりあえずいっちゃえ、みたいな流れだと非常に参加しにくいので。<br><br>ところで前スレで誰かがスコアの集計できるやつ作ってた気がしますが、その後どうなったのでしょう？<>
名前が無い程度の能力<>sage<>2005/08/31(水) 20:45:57 ID:DT23yNj2<>ミス回数勝負だと、結界調整しなくていい妖々夢とか、無理にかすらなくてもいい紅魔郷とかになるわけで、<br>普段稼いでなくても参加しやすいかもしれんね。<br>自分は結構楽しそうだと思う。<br><br>あと、結界割りは面倒だし数える必要ないに一票。<br>少なくともスペル中に割ればそっちで結果に反映されるんだし。<>
名前が無い程度の能力<>sage<>2005/08/31(水) 21:13:11 ID:iPquV14U<>俺もやってみたが、結構楽しかった。<br>紅魔郷は素敵に難易度が上がるが・・・<br><br>妖の結界数は・・・まぁいいんじゃないかな。やっぱ面倒だし。<>
名前が無い程度の能力<>sage<>2005/08/31(水) 21:13:27 ID:kY9S4Kcg<>新ルールを盛んに議論しているのはN,Eメインの連中で<br>傍観・放置してるのはL,Hメインの連中という構図が見え隠れする<>
名前が無い程度の能力<>sage<>2005/08/31(水) 21:16:15 ID:b.pCs7FQ<>どっちにも対応出来るような人は楽しめりゃそれでいいんだと思うよ。<br>むしろこのルールだと初中級者は楽しめないってな意見は重要だ。<>
名前が無い程度の能力<>sage<>2005/08/31(水) 22:04:44 ID:t5COiEYs<>定期大会の目的は「スコアボードを盛り上げる事」だから無理に変則プレイに走らなくても、<br>先週みたいに実況開催した方が効果的だと思う。<br>複数人でほぼ同時にプレイする所や一発勝負な所が大会っぽくて結構楽しめた。<>
