名前が無い程度の能力<>sage<>2009/02/07(土) 11:01:08 ID:nR1ZwEwo0<>集計乙<>
名前が無い程度の能力<>sage<>2009/02/07(土) 11:01:57 ID:nR1ZwEwo0<>集計乙<>
名前が無い程度の能力<>sage<>2009/02/07(土) 11:37:07 ID:g9SSbzhg0<>あと1.4億か・・・いよいよだな<>
名前が無い程度の能力<>sage<>2009/02/07(土) 12:11:46 ID:ejkIih3A0<>集計乙<>
名前が無い程度の能力<>sage<>2009/02/07(土) 13:03:39 ID:0vyQvbSA0<>集計乙<>
名前が無い程度の能力<>sage<>2009/02/07(土) 13:58:42 ID:1Rm3LefM0<>集計乙<br>景品豆ばっかｗｗ<>
名前が無い程度の能力<>sage<>2009/02/07(土) 14:02:05 ID:7frbb.fQ0<>集計乙！<>
名前が無い程度の能力<>sage<>2009/02/07(土) 19:00:28 ID:/K.20kMU0<>永ほんとに60億だしちゃうのかな<>
名前が無い程度の能力<>sage<>2009/02/07(土) 20:00:31 ID:ZtN4lcMo0<>多分ものすごい事だと思うんだけど、途方も無さ過ぎてすごさが分からない…。<>
名前が無い程度の能力<>sage<>2009/02/08(日) 03:14:37 ID:u5ei1sVQ0<>エクスパンデッド恵方巻きワロタ<>
名前が無い程度の能力<>sage<>2009/02/08(日) 08:21:45 ID:CRFAu.Lg0<>かぶりつくと恵方にある神社仏閣？まで伸びちゃうみたいな<>
名前が無い程度の能力<>sage<>2009/02/11(水) 21:07:09 ID:FgQCXqZU0<>何この過疎<>
名前が無い程度の能力<>sage<>2009/02/11(水) 21:28:13 ID:aaLVmqNY0<>不況だからしょうがない<>
名前が無い程度の能力<>sage<>2009/02/11(水) 21:34:05 ID:MFGyAYfc0<>ああ<>
名前が無い程度の能力<>sage<>2009/02/11(水) 23:44:58 ID:ODj.lhGg0<>紅魔郷５面でリプずれが妙に多いんだが<>
名前が無い程度の能力<>sage<>2009/02/12(木) 05:12:00 ID:6AUM1n2w0<>ズレてるリプレイをボードに登録する時はやっぱり一言書いた方がいいの？<>
名前が無い程度の能力<>sage<>2009/02/12(木) 12:43:36 ID:4XZPcVsQ0<>書いておくとリプレイ見る側も描画間隔を調整できるから有難い<>
名前が無い程度の能力<>sage<>2009/02/12(木) 12:43:45 ID:n8k3fxXs0<>イエス<>
名前が無い程度の能力<>sage<>2009/02/13(金) 06:01:29 ID:XFrmp9HI0<>わかった。ズレてたら一言書く様にするわ。<>
名前が無い程度の能力<>sage<>2009/02/13(金) 06:37:54 ID:LhrEFvu20<>ズレって？<br>風神録の4面とはまた別？<>
0番 永N結界組　</b> ◆oBGVIA8.36<b><>sage<>2009/02/13(金) 23:42:57 ID:fiEqtYEE0<>実況スレから失礼します。<br><br>明日、2月14日に実況を開催します。<br><br>『幻想郷バレンタイン実況』<br><br>開催日時：2/14 21:00<br>受付日時：2/14 20:00～20:50<br>ゲーム：紅妖永風地<br>機体：自由<br>難易度：自由<br>残機設定：自由<br>コンテ：紅妖永 自由　風地 1回<br><br>今年もこの時期がやってきたということでバレンタインぱるぱる実況を開催してみます。<br>熟練者の方、参加お待ちしてます。<br><br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/41116/1233999370/232<>
名前が無い程度の能力<>sage<>2009/02/14(土) 00:00:01 ID:BWy9M2ow0<>おう<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:49:50 ID:GpYWfvHw0<>稼符定期大会2月第2週 紅魔郷【恋符】結果発表<br>紅魔館でそわそわした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　205,726,320点　porie氏<br>　2位　147,782,800点　猫透け氏<br>　3位　146,590,690点　XIAO氏<br>　4位　126,435,000点　TS氏<br>　5位　110,335,580点　カズ氏<br>　6位　108,662,030点　NSF氏<br><br>●Hard部門<br>　1位　378,222,120点　OOSAKA氏<br>　2位　328,131,510点　farewall氏<br>　3位　173,885,740点　porie氏<br>　4位　165,690,020点　赤大玉氏<br>　5位　122,994,970点　NSF氏<br><br>●Normal部門<br>　1位　199,993,360点　porie氏<br>　2位　176,838,610点　NSF氏<br>　3位　153,772,530点　たにぐ～氏<br>　4位　152,825,920点　JwL氏<br>　5位　145,305,410点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　117,099,370点　快傑まふっと氏<br>　2位　99,542,870点　NSF氏<br><br>●Extra部門<br>　1位　556,253,400点　チョコ氏<br>　2位　485,972,230点　ct9a氏<br>　3位　457,649,160点　OOSAKA氏<br>　4位　245,568,780点　porie氏<br>　5位　233,880,930点　NSF氏<br>　6位　187,407,930点　GEPPO氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には千枚のチョコの山が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:50:48 ID:GpYWfvHw0<>稼符定期大会2月第2週 妖々夢【時符】結果発表<br>白玉楼でそわそわした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,551,465,600点　みしま（笑）氏<br>　2位　730,027,610点　porie氏<br>　3位　656,983,910点　ハンガー氏<br><br>●Hard部門<br>　1位　1,051,357,660点　SIG氏<br>　2位　526,251,320点　たにぐ～氏<br><br>●Normal部門<br>　1位　1,810,357,550点　WATA氏<br>　2位　1,791,860,820点　SingOnB氏<br>　3位　581,937,250点　たにぐ～氏<br>　4位　341,710,870点　黒眼乃銀龍氏<br><br>●Easy部門<br>　申請はありませんでした<br><br>●Extra部門<br>　1位　734,181,140点　あるけ～☆氏<br>　2位　449,955,110点　porie氏<br><br>●Phantasm部門<br>　1位　1,037,491,360点　kazu氏<br>　2位　672,316,690点　たにぐ～氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には紫奥義「チョコレート結界」が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:51:39 ID:GpYWfvHw0<>稼符定期大会2月第2週 永夜抄【魂魄妖夢】結果発表<br>永遠亭でそわそわした皆さんはこちら。<br><br>●Lunatic-B部門<br>　申請はありませんでした<br><br>●Lunatic-A部門<br>　申請はありませんでした<br><br>●Hard-B部門<br>　1位　2,851,452,350点　赤大玉氏<br>　2位　2,088,202,210点　げろっぴ氏<br>　3位　1,284,271,090点　explosion焔@TLS氏<br><br>●Hard-A部門<br>　1位　1,526,102,030点　げろっぴ氏<br>　2位　1,050,946,110点　explosion焔@TLS氏<br><br>●Normal-B部門<br>　1位　2,586,775,810点　げろっぴ氏<br>　2位　1,076,127,920点　たにぐ～氏<br><br>●Normal-A部門<br>　1位　2,102,034,240点　げろっぴ氏<br><br>●Easy-B部門<br>　1位　2,868,491,140点　Fore氏<br>　2位　2,823,396,330点　Darkttd氏<br>　3位　2,781,647,790点　げろっぴ氏<br>　4位　2,603,501,110点　stera氏<br><br>●Easy-A部門<br>　1位　2,415,499,640点　Fore氏<br>　2位　2,115,707,070点　げろっぴ氏<br>　3位　819,898,690点　こばい氏<br><br>●Extra部門<br>　1位　1,132,629,370点　げろっぴ氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはアポロ１３粒が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:52:13 ID:GpYWfvHw0<>稼符定期大会2月第2週 文花帖【Scene 7】結果発表<br>あらゆる場所でそわそわした皆さんはこちら。<br><br>●Level 1部門<br>　申請はありませんでした<br><br>●Level 2部門<br>　申請はありませんでした<br><br>●Level 3部門<br>　1位　216,500点　赤大玉氏<br><br>●Level 4部門<br>　1位　227,020点　赤大玉氏<br><br>●Level 5部門<br>　1位　330,690点　赤大玉氏<br><br>●Level 6部門<br>　1位　520,280点　赤大玉氏<br><br>●Level 7部門<br>　1位　332,590点　赤大玉氏<br><br>●Level 8部門<br>　1位　497,500点　赤大玉氏<br><br>●Level 9部門<br>　1位　704,890点　赤大玉氏<br><br>●Level 10部門<br>　1位　340,670点　赤大玉氏<br><br>●Level Extra部門<br>　1位　792,680点　赤大玉氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方には小町から５円チョコが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:53:17 ID:GpYWfvHw0<>稼符定期大会2月第2週 風神録【魔理沙C】結果発表<br>守矢神社でそわそわした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,161,968,020点　水月氏<br>　2位　650,060,270点　explosion焔@TLS氏<br><br>●Hard部門<br>　1位　1,621,649,460点　水月氏<br>　2位　425,262,990点　porie氏<br><br>●Normal部門<br>　1位　1,649,064,410点　水月氏<br>　2位　733,604,200点　porie氏<br>　3位　243,944,660点　黒眼乃銀龍氏<br><br>●Easy部門<br>　1位　1,544,418,480点　水月氏<br>　2位　1,133,460,330点　Fore氏<br><br>●Extra部門<br>　1位　811,935,000点　水月氏<br>　2位　609,291,620点　porie氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはチョコの粥が贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:54:02 ID:GpYWfvHw0<>稼符定期大会2月第2週 地霊殿【霧雨魔理沙＆河城にとり】結果発表<br>地霊殿でそわそわした皆さんはこちら。<br><br>●Lunatic部門<br>　1位　1,091,415,130点　YuyuSPIN氏<br><br>●Hard部門<br>　1位　542,817,600点　赤大玉氏<br><br>●Normal部門<br>　申請はありませんでした<br><br>●Easy部門<br>　1位　442,847,900点　Fore氏<br>　2位　285,886,200点　こばい氏<br><br>●Extra部門<br>　1位　1,007,752,600点　水月氏<br>　2位　939,823,610点　gam氏<br>　3位　815,743,990点　porie氏<br>　4位　806,309,440点　ぽにょ氏<br>　5位　751,428,140点　シン氏<br>　6位　718,145,240点　SAC氏<br><br>参加者の皆さんお疲れさまでした。<br>各部門TOPの方にはニュークリアチョコレートが贈呈される模様です。<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:54:57 ID:GpYWfvHw0<>今週のお題は、<a href="/bbs/read.cgi/computer/41116/1233217651/57" target="_blank">&gt;&gt;57</a> のIDが「BWy9M2ow0」なので<br><br>紅魔郷：霊符 <br>妖々夢：霊符 <br>永夜抄：博麗麗夢＆八雲紫 <br>文花帖：Scene 1 <br>風神録：霊夢 (誘導装備) <br>地霊殿：博麗霊夢＆八雲紫<br><br>となります<>
名前が無い程度の能力<>sage<>2009/02/14(土) 05:59:30 ID:ZgfC00mwO<>集計乙です<>
名前が無い程度の能力<>sage<>2009/02/14(土) 07:17:14 ID:FXaJ1DDw0<>集計乙です<br><br>ニュークリアチョコレート吹いたｗ<>
名前が無い程度の能力<>sage<>2009/02/14(土) 08:09:34 ID:uJANnvRoO<>今週のお題全部霊夢A(最初の機体)だなw<>
名前が無い程度の能力<>sage<>2009/02/14(土) 20:35:54 ID:/Ck3R16k0<>集計おつかれです。<br><br>アポロ13粒ｗｗうはｗｗｗ<>
名前が無い程度の能力<>sage<>2009/02/15(日) 23:43:19 ID:LrtGn36.0<>集計乙<>
名前が無い程度の能力<>sage<>2009/02/16(月) 00:49:08 ID:NbsMImMs0<>なんか今更な感じがするけど風Exの稼ぎって他の作品のExと比べてきつくね？<br>ノーボムも条件にあるせいかな。それか後半のスペルのせいかな。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 01:29:32 ID:K5A/yR.Y0<>うーん、どのレベルで稼ぐかによるんじゃないかな。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 01:32:29 ID:09UohKFk0<>どのくらいのスコアを目指すかによるしなぁ。<br>９．０億くらいまでなら達成者の数見てもそこまで敷居は高くないと思う。<br>ジャスト９億でも１ミス即捨てゲーだろうから精神的負担は高いかもしれないが…。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 01:36:04 ID:E2U8GCCk0<>ほとんどの機体が接戦で、ほんのわずかな信仰点すらもが大切になっているからでは？<>
名前が無い程度の能力<>sage<>2009/02/16(月) 01:39:36 ID:E2U8GCCk0<>ごめん改めてみたらそんなに多くの機体がそうというわけでもないね…<>
名前が無い程度の能力<>sage<>2009/02/16(月) 01:46:30 ID:RzwkIX4s0<>個人的にはグレイズ気にしないでいい分ラクに感じるなあ。<br>詰めようとすると他作品より早い段階で細かい稼ぎになりやすい、かね？<>
名前が無い程度の能力<>sage<>2009/02/16(月) 01:59:37 ID:FElYYFtQ0<>ホーミング弾の妖精を倒す順番やタイミングが少しずれただけでもやり直しとか、運ゲー感がやばいです<>
名前が無い程度の能力<>sage<>2009/02/16(月) 02:08:32 ID:uqxG57jU0<>EX実況の参加者は地と風でかなりの高スコアを出してた<br>地と風は一発勝負でも高スコアを出しやすいんじゃ？<>
名前が無い程度の能力<>sage<>2009/02/16(月) 02:27:04 ID:peXh2aRA0<>9億ならノーミスはともかくそこまで信仰点に拘らなくてもいいし、<br>諏訪大戦取れればスペカ1つ落としてもどうにか<br>9.5億ならフルスペカできれば食らい霊撃のミスくらいは許容できるし、<br>第一通常霊撃もいらない<br>ここまでなら、(Lunaが安定クリアできない俺でも)やり込めばなんとかなったが、<br>その先は本当にシビア。そんな感じ＜風Ex<>
名前が無い程度の能力<>sage<>2009/02/16(月) 03:11:05 ID:19hBfI460<>まず諏訪大戦が取れん<>
名前が無い程度の能力<>sage<>2009/02/16(月) 03:41:08 ID:l177V6Zg0<>俺も<a href="/bbs/read.cgi/computer/41116/1233217651/78" target="_blank">&gt;&gt;78</a>に同意。<br>９億まではノリでいける。　そこから急勾配。<br>頂上付近では100万伸ばすのも厳しい。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 04:31:13 ID:NbsMImMs0<>９億から上になって来るとやっぱりきついのかぁ。<br>まぁ俺は風雨と諏訪大戦が安定しないのでそのレベルには到達してないけど…。<br>まだ頑張りが足りないのがわかった（´・ω・｀）<>
名前が無い程度の能力<>sage<>2009/02/16(月) 04:31:45 ID:pNe1YhmE0<>気合い系安定できる人って凄いよな(´・ω・`)<>
名前が無い程度の能力<>sage<>2009/02/16(月) 04:34:30 ID:NbsMImMs0<>そうだな俺は気合い系が安定しないからどの作品でも妥協の嵐…（´・ω・｀）<>
名前が無い程度の能力<>sage<>2009/02/16(月) 04:38:12 ID:pNe1YhmE0<>中でも風雨は一回も取れないんだぜ（なぜか）<br>フェニックスの尾とかは取れるのに（時々）<>
名前が無い程度の能力<>sage<>2009/02/16(月) 04:50:45 ID:NbsMImMs0<>俺も風雨は取れない(１回だけ取ったが)。取ろうとすると死ぬ。<br>スターボウブレイクは当然安地ｗ<br>というより唯一、紅魔郷だけ稼ぎができない。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 04:54:01 ID:pNe1YhmE0<>あんなもの（スターボウブレイク）取れる方がおかしい(殴<br>あれも取れたこと無いな～<br>そもそも回数やってない紅魔郷は<>
名前が無い程度の能力<>sage<>2009/02/16(月) 05:00:01 ID:NbsMImMs0<>俺も紅魔郷はあまりやってないなぁ。<br>一番得意なのが永夜抄で一番好きなのが妖々夢だからなぁ。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 05:02:43 ID:K5A/yR.Y0<>スターボウはそこまで難しくないような。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 05:09:37 ID:pNe1YhmE0<>弾が加速するのが苦手なのかも…<>
名前が無い程度の能力<>sage<>2009/02/16(月) 05:12:25 ID:NbsMImMs0<>実はスペル集めの時に数回避けただけでほとんど避けた事がなかったりする（´・ω・｀）<>
名前が無い程度の能力<>sage<>2009/02/16(月) 06:25:26 ID:K5A/yR.Y0<>それは書き込み見てれば予想つくよ。がんがれ<>
名前が無い程度の能力<>sage<>2009/02/16(月) 10:21:15 ID:.XmKGSyA0<>ID:NbsMImMs0<br>自分語りはよそで<>
名前が無い程度の能力<>sage<>2009/02/16(月) 13:26:45 ID:QvCXIi2E0<>てゆーか風スレ過疎ってるんでスペカ談議なら活用してくれと<>
ID:NbsMImMs0<>sage<>2009/02/16(月) 18:37:27 ID:XcErUCkYO<>つい嬉しくなって書き込んでしまった。すみません。<>
名前が無い程度の能力<>sage<>2009/02/16(月) 18:40:12 ID:x9dipFkE0<>おう<>
名前が無い程度の能力<>sage<>2009/02/17(火) 01:28:54 ID:qAthcd6.0<>スターボウとかノーマルシューターでもガチで取れる気がするが<>
名前が無い程度の能力<><>2009/02/17(火) 01:39:16 ID:WK85btaw0<>それは人それぞれじゃね<br>っていうかその～シューターも人によって基準が違うみたいだし<>
名前が無い程度の能力<>sage<>2009/02/17(火) 02:02:25 ID:6Z2vwfY60<>久々にレスが伸びてると思ったらスターボウ安置とか。<br>・・・ここ稼符だよな？<>
